,Category,Item,Serving Size,Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value)
38,Breakfast,Hash Brown,2 oz (56 g),150,80,9.0,14,1.5,6,0.0,0,0,310,13,15,5,2,6,0,1,0,2,0,2
78,Chicken & Fish,Chicken McNuggets (4 piece),2.3 oz (65 g),190,110,12.0,18,2.0,10,0.0,25,9,360,15,12,4,1,2,0,9,0,2,0,2
84,Salads,Premium Bacon Ranch Salad (without Chicken),7.9 oz (223 g),140,70,7.0,11,3.5,18,0.0,25,9,300,13,10,3,3,12,4,9,170,30,15,6
87,Salads,Premium Southwest Salad (without Chicken),8.1 oz (230 g),140,40,4.5,7,2.0,9,0.0,10,3,150,6,20,7,6,23,6,6,160,25,15,10
99,Snacks & Sides,Kids French Fries,1.3 oz (38 g),110,50,5.0,8,1.0,4,0.0,0,0,65,3,15,5,1,5,0,1,0,15,0,2
100,Snacks & Sides,Side Salad,3.1 oz (87 g),20,0,0.0,0,0.0,0,0.0,0,0,10,0,4,1,1,6,2,1,45,25,2,4
101,Snacks & Sides,Apple Slices,1.2 oz (34 g),15,0,0.0,0,0.0,0,0.0,0,0,0,0,4,1,0,0,3,0,0,160,2,0
102,Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),150,20,2.0,3,1.0,5,0.0,5,2,70,3,30,10,1,3,23,4,2,15,10,4
104,Desserts,Chocolate Chip Cookie,1 cookie (33 g),160,70,8.0,12,3.5,19,0.0,10,3,90,4,21,7,1,3,15,2,2,0,2,8
105,Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),150,50,6.0,9,2.5,13,0.0,10,3,135,6,22,7,1,3,13,2,2,0,2,6
106,Desserts,Kids Ice Cream Cone,1 oz (29 g),45,10,1.5,2,1.0,4,0.0,5,2,20,1,7,2,0,0,6,1,2,0,4,0
110,Beverages,Coca-Cola Classic (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,0,0,39,13,0,0,39,0,0,0,0,0
113,Beverages,Coca-Cola Classic (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,0,0,28,9,0,0,28,0,0,0,0,0
114,Beverages,Diet Coke (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
115,Beverages,Diet Coke (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,20,1,0,0,0,0,0,0,0,0,0,0
116,Beverages,Diet Coke (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,35,1,0,0,0,0,0,0,0,0,0,0
117,Beverages,Diet Coke (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
118,Beverages,Dr Pepper (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,45,2,37,12,0,0,35,0,0,0,0,0
119,Beverages,Dr Pepper (Medium),21 fl oz cup,190,0,0.0,0,0.0,0,0.0,0,0,65,3,53,18,0,0,51,0,0,0,0,0
121,Beverages,Dr Pepper (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,30,1,27,9,0,0,26,0,0,0,0,0
122,Beverages,Diet Dr Pepper (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,70,3,0,0,0,0,0,2,0,0,0,0
123,Beverages,Diet Dr Pepper (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,100,4,0,0,0,0,0,3,0,0,0,0
124,Beverages,Diet Dr Pepper (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,140,6,0,0,0,0,0,4,0,0,0,0
125,Beverages,Diet Dr Pepper (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,50,2,0,0,0,0,0,1,0,0,0,0
126,Beverages,Sprite (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,30,1,37,12,0,0,37,0,0,0,0,0
129,Beverages,Sprite (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,25,1,27,9,0,0,27,0,0,0,0,0
130,Beverages,1% Low Fat Milk Jug,1 carton (236 ml),100,20,2.5,4,1.5,8,0.0,10,3,125,5,12,4,0,0,12,8,10,4,30,0
131,Beverages,Fat Free Chocolate Milk Jug,1 carton (236 ml),130,0,0.0,0,0.0,0,0.0,5,2,135,6,23,8,1,2,22,9,10,0,30,8
132,Beverages,Minute Maid 100% Apple Juice Box,6 fl oz (177 ml),80,0,0.0,0,0.0,0,0.0,0,0,15,1,21,7,0,0,19,0,0,100,10,0
133,Beverages,Minute Maid Orange Juice (Small),12 fl oz cup,150,0,0.0,0,0.0,0,0.0,0,0,0,0,34,11,0,0,30,2,0,130,2,0
134,Beverages,Minute Maid Orange Juice (Medium),16 fl oz cup,190,0,0.0,0,0.0,0,0.0,0,0,0,0,44,15,0,0,39,3,0,160,4,0
136,Beverages,Dasani Water Bottle,16.9 fl oz,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Coffee & Tea,Iced Tea (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
